passengerId|Longest Run
14988|1
15027|1
15190|2
444|4
665|5
671|5
1114|5
1206|4
2466|8
2582|6
3104|9
3336|12
3721|2
3734|11
3857|3
3919|15
4246|6
4327|3
4604|5
4733|4
4828|7
4822|12
5286|5
5309|2
5593|4
5547|8
132|8
5868|1
6067|12
6076|6
6139|2
6116|8
6125|5
6560|9
6536|3
6774|8
6917|3
7119|2
7398|11
7560|15
7696|11
7875|5
7967|6
8010|11
8015|13
8200|9
8138|2
8207|4
9507|8
9782|5
10140|1
10336|1
152|2
10410|4
10421|6
10604|7
10664|4
10903|3
11252|4
11289|3
11492|1
11781|7
11882|3
11992|1
12431|5
12432|5
12513|4
12765|3
13342|1
13489|3
13552|5
13783|3
2829|5
14095|4
14214|2
14297|1
14681|4
14717|3
14853|1
15050|1
15223|1
15276|1
10208|1
353|2
355|11
305|8
618|12
694|14
696|11
747|8
882|8
1599|12
1586|12
1542|8
1512|7
1694|4
1786|5
2616|1
3155|12
3379|2
3349|7
3940|13
4185|5
4469|5
4641|14
4844|7
4893|8
5129|3
5354|11
5334|8
5609|7
6097|8
6480|11
7234|1
7361|4
7347|9
7488|3
7691|4
7902|13
8029|5
8271|8
9732|7
10342|3
10377|10
10352|11
10518|3
10589|3
11250|7
11314|5
11335|5
11408|6
11764|4
11707|4
12349|1
12421|2
12473|6
13655|2
13859|1
14132|1
14113|1
14202|2
14308|2
14354|1
2092|3
14404|1
14451|1
14648|2
14618|2
14785|2
14706|3
14852|1
185|1
14954|1
15186|5
2045|2
15245|1
15393|1
15339|1
15365|1
15435|1
291|12
386|11
325|8
906|10
955|9
1288|11
1306|8
1311|12
1723|11
1774|11
2108|12
2219|5
2483|4
2647|6
3095|2
3029|13
2082|7
5018|8
5285|3
5365|2
5344|8
5450|11
5595|9
5639|9
6692|3
6706|9
6712|2
7001|10
7236|7
7367|9
7323|1
7519|4
7642|3
7607|5
7748|4
7898|14
8218|7
8893|5
9533|1
9516|14
10311|8
10346|11
8751|8
10480|8
10586|5
10774|5
10984|1
10962|7
11113|2
11278|1
11397|3
11330|5
11514|6
11616|3
10235|7
12032|7
12003|7
12045|4
12168|4
12391|1
13085|4
13093|5
13717|2
13951|4
2339|1
14278|2
14580|3
14596|3
14540|2
14628|3
14804|1
435|19
473|4
581|6
603|18
660|14
748|6
774|13
912|6
935|9
1170|4
1266|17
1382|11
1590|2
1626|9
1681|5
2191|11
2635|8
2796|5
3020|12
3073|1
3121|6
3261|7
3753|7
3956|10
3976|9
4162|9
2840|6
4451|19
4435|11
4524|7
2886|15
4987|5
5245|3
5315|8
5303|19
5947|6
6099|11
6687|7
6618|5
6637|2
6718|12
6778|10
6932|10
7228|7
7212|1
7346|14
7555|5
7749|4
7861|6
7944|2
8040|12
8088|5
8165|13
8523|5
9001|1
9340|11
9678|5
9654|5
9603|3
9725|14
9931|7
10002|7
10583|2
10932|3
11310|4
11766|5
11805|4
11978|1
12316|4
12440|5
12667|5
12896|1
13351|1
13498|6
13521|2
13868|5
14676|2
14757|3
14949|1
14903|1
14978|1
15064|1
15471|1
704|9
1145|9
1122|9
1247|14
1304|1
1488|5
1491|10
2760|12
3206|10
3421|9
3636|9
3752|10
3798|12
3970|13
3923|8
3927|3
4111|3
4174|3
2329|10
4428|6
4472|6
4656|14
4663|11
4766|2
4898|8
5047|10
5306|4
5624|6
2320|5
5879|9
6384|2
6382|19
6366|3
6720|14
6902|9
7221|3
7343|7
7335|11
7570|4
7854|9
7990|2
8007|18
9117|1
9291|9
9399|8
9323|2
9418|10
9625|2
9754|7
10463|10
10869|9
10871|12
11196|4
11391|5
11321|2
12042|4
12056|2
12125|3
12123|3
12167|2
12474|1
12631|1
12791|2
12704|6
12828|4
12834|4
12994|1
13036|1
13106|2
13168|4
13249|5
13397|2
13518|1
13689|4
14065|2
14020|4
14349|2
15002|1
15237|1
15208|1
259|8
512|10
797|10
1595|14
1664|6
1773|6
1802|5
2239|9
2614|7
2781|9
2941|15
3025|5
3283|8
3449|6
3648|11
3819|4
3826|1
4102|11
4561|6
4515|1
4786|6
4842|3
4973|5
5499|10
5611|8
5864|1
5959|17
6177|6
6234|4
7355|8
7472|3
7725|10
7723|4
7768|12
7887|5
8025|14
8610|2
8683|1
9459|6
9758|7
10025|12
10131|4
10161|1
10348|4
10514|5
10613|13
10650|1
10792|4
11023|4
11180|9
11382|4
11585|4
11625|2
11878|7
11917|8
12044|3
2054|8
12190|7
12259|4
12408|8
12414|5
12983|6
13878|7
14417|1
14600|3
14841|1
15059|2
15304|1
15465|1
206|6
896|11
1008|15
1172|5
1391|10
1504|11
1516|4
2296|4
2775|8
2780|11
2786|13
2957|11
3059|9
3125|3
3282|1
3208|11
3452|5
4041|6
4311|3
4351|10
4338|9
4931|3
5192|5
5763|6
5811|11
5960|7
6230|3
6387|1
6313|3
7042|5
7087|6
7143|1
7720|8
7931|1
8451|1
8587|9
8637|3
8830|6
8982|6
8943|5
9471|6
10046|15
10376|12
10666|5
10966|1
10953|7
11168|3
11572|6
11996|2
12063|6
12186|3
12565|6
12671|3
12768|2
13251|8
13356|1
13316|2
13596|4
13743|3
14195|2
14205|2
14254|1
14350|2
14470|2
14445|1
14972|1
14998|1
1|3
15403|1
297|2
363|17
770|10
777|4
768|14
1302|9
1485|5
1683|1
1798|9
1812|11
1902|7
2183|9
2138|13
2475|5
2763|5
3060|1
3030|6
3147|13
3593|9
3570|8
3622|12
3774|1
3861|11
52|8
4315|12
4312|5
4466|3
4464|10
4475|8
5496|6
5791|5
5900|1
5819|12
5968|4
5950|6
6221|3
6362|3
6318|4
6457|4
6481|7
6766|2
7078|4
7271|9
7468|3
7806|7
7994|2
8176|4
8191|5
8208|12
8205|2
9088|7
9076|10
9234|11
9624|6
9763|7
9864|10
10407|9
10485|5
10900|7
11050|10
11271|5
11404|5
12853|4
12966|3
13063|1
13226|1
13470|2
13571|4
13887|4
13858|2
14079|1
14144|3
14847|1
14815|1
15076|3
15478|1
212|13
674|16
715|5
992|3
1047|6
1190|9
1400|5
1458|9
1427|7
1546|2
1651|19
2155|19
2600|11
2603|2
2637|4
2967|12
3006|1
3162|9
3453|17
3541|5
4349|7
4438|14
4569|10
4614|13
4979|6
5097|3
5122|7
5255|2
5204|11
5341|7
5336|11
5599|3
5539|8
5761|9
6227|4
6294|19
6498|2
6563|1
6786|6
6813|14
6837|4
7140|5
7289|2
7230|10
7769|4
7802|6
8158|15
8445|9
8699|6
9105|1
9279|10
9283|9
9722|2
9752|14
9983|6
10318|8
10540|3
11573|3
11641|2
11773|4
11785|2
11854|2
12062|5
12054|3
12360|1
12442|1
8785|3
12529|2
12574|9
12638|3
12867|1
13428|3
14010|2
14163|1
14355|1
14347|2
15355|1
274|18
631|16
1473|7
1434|11
1616|12
1722|8
1878|6
1922|9
2170|8
2256|10
2575|13
2698|2
2633|9
2989|1
3058|2
3111|6
3172|15
3192|7
3210|4
3446|7
3474|3
3607|8
3754|8
3987|6
4093|3
4325|4
4450|11
4688|7
4680|3
4775|3
2363|2
5000|2
5077|3
5114|4
5588|3
6112|10
6223|4
6365|12
6537|2
6508|6
6975|10
6907|1
6996|1
7261|1
7611|9
7616|12
7733|11
7707|8
7789|7
7709|8
7780|9
8121|18
8449|3
8531|4
9164|2
10054|6
10136|6
10187|6
10556|4
10697|11
10791|7
10894|1
10975|10
10948|4
11001|9
11419|1
11539|2
11633|7
11674|8
11759|7
11793|5
12025|4
12075|3
12295|2
12306|1
12346|1
12461|2
12491|1
13533|4
14338|3
14967|1
442|7
699|5
689|10
792|6
1137|3
1399|11
1323|11
1644|5
1608|11
1770|13
1822|19
2213|10
2768|11
3032|7
3197|10
3272|1
3978|7
4288|12
4304|8
4757|4
4877|7
4936|1
5082|11
5144|4
5231|7
5621|4
5649|3
2059|3
6194|6
6543|1
6729|11
7008|9
7217|1
7269|1
7500|2
7855|6
7925|2
8019|10
8238|8
8484|1
8562|17
8880|7
8987|7
9157|6
9152|7
9158|1
9493|11
9476|10
9888|3
10155|5
10112|7
10304|1
10497|11
10461|14
10572|9
10663|6
10639|4
182|7
10928|1
11144|2
11644|8
11892|6
11921|4
11905|1
10216|3
12500|1
10294|7
12780|6
12993|6
12936|2
13067|2
13119|9
13123|2
13247|5
13424|4
13529|2
13583|5
13712|2
13779|2
13702|4
13991|2
14198|1
14216|2
14213|1
14290|2
14387|1
2380|3
14547|3
15098|1
15482|1
218|12
280|5
348|16
440|6
734|10
1682|7
1663|6
2471|7
2455|6
2536|9
2956|5
3022|3
3231|7
3484|5
3572|10
3786|3
4016|18
4151|8
4297|7
4487|9
2318|1
5193|6
5590|12
5612|11
5992|9
6060|19
6282|2
6375|8
6578|6
6612|1
6714|3
6759|9
7084|2
7285|7
7286|12
7615|3
7812|8
7857|5
7974|5
8043|4
8144|3
8256|10
2383|10
8402|7
8537|3
8574|7
9055|10
9084|7
9073|8
9317|8
9328|4
9695|2
9719|4
9885|8
9991|12
9907|4
9944|10
10019|4
10045|5
10326|9
10511|2
10610|8
10915|2
10918|5
10973|2
11207|8
11741|3
12097|5
12078|5
12114|2
12576|5
12719|2
13120|2
13469|3
13690|3
13801|3
14031|1
14104|1
14495|1
14542|3
14603|1
14989|1
15044|1
13|2
474|1
636|11
760|25
1100|5
1089|16
1155|11
1267|9
1367|8
2102|7
2210|5
2281|7
2433|15
2685|15
3720|9
4030|9
4365|7
4420|15
86|8
6|4
4977|6
5281|4
5343|6
5398|4
5967|5
6244|4
6755|4
6827|19
6999|1
7182|7
7572|4
7617|8
7793|10
8009|5
8199|2
8204|6
8492|4
8513|9
9230|6
9353|9
9312|2
9607|2
16|4
10562|5
10835|3
10833|10
10937|11
11030|6
11142|10
11306|3
11332|9
11947|4
12106|2
12743|1
13554|5
13674|3
13659|3
13880|2
13825|1
14003|4
14052|2
14150|2
14389|1
14643|1
15145|2
15151|3
15171|3
15238|2
15259|1
205|13
572|6
887|2
852|12
1952|3
2158|12
2470|3
2520|6
2699|12
2911|14
3813|6
4220|13
4570|1
4565|10
4672|7
4966|11
4914|6
5016|14
5001|6
5167|8
5158|2
5234|5
5382|4
5777|11
5770|10
6146|10
6359|4
6694|11
7402|5
7660|10
8185|11
8226|7
8338|6
9298|7
9306|4
9478|8
9519|3
9749|14
9801|4
9945|6
10338|7
10396|10
10505|3
10746|8
11553|6
11750|5
11743|5
11862|1
12066|3
12460|1
12644|4
12871|3
12903|1
13154|4
168|2
13264|4
13314|6
13545|4
13696|8
13784|2
13794|2
14273|1
14396|1
14500|1
14408|3
15128|2
15280|3
15307|1
972|16
998|13
925|8
1062|8
1082|9
1242|17
1218|12
1380|3
1749|4
1834|4
2196|13
2481|4
2422|6
2597|8
2537|17
3340|6
3549|13
3509|11
3645|15
3602|4
3700|6
3908|8
4091|9
4013|12
4202|14
2877|1
4588|4
2879|8
4738|4
3|1
4806|4
5004|5
5056|10
5230|4
5357|3
5676|7
5701|8
6219|2
142|6
6826|4
6878|13
7226|6
7595|10
7564|3
8546|7
8818|8
9176|3
9154|3
9309|8
9833|10
10052|7
10323|5
10737|8
10839|1
11036|7
11212|8
11347|6
11512|2
11645|7
11661|1
11709|5
11744|5
11828|2
11845|4
12015|5
12409|4
12549|5
12579|9
12850|5
13630|6
13675|2
13749|2
14248|2
14228|1
14735|3
14826|1
15010|1
15074|1
15200|2
15432|1
308|10
328|10
867|14
1130|7
1410|6
1646|14
1627|12
1783|13
1956|10
1934|4
2292|15
3413|16
3557|8
3659|7
3893|1
3890|1
4831|2
4993|11
4944|7
5031|8
5359|8
5381|3
5325|13
5790|5
5862|5
5871|3
5983|7
6053|18
6334|2
6416|12
6579|9
6764|11
6840|5
7436|4
7680|14
7824|3
7906|1
2831|3
9092|7
9052|8
9099|4
8800|5
9570|4
9707|9
9937|9
10138|5
10364|7
10627|7
10667|8
10633|2
11248|1
11581|2
8784|8
11988|1
12166|5
12356|2
12435|4
12472|1
12481|4
10283|6
12677|1
12824|1
12827|1
12955|4
10247|2
13180|3
13213|2
13300|3
13430|2
13459|3
13542|3
13581|4
13634|2
2852|1
13959|5
14166|1
14282|1
14472|2
470|5
429|12
839|19
1275|2
1636|10
1988|12
1997|6
2161|6
2577|4
2686|8
3195|8
3115|7
3167|6
3314|3
3415|9
3667|2
3708|5
3983|3
3925|13
4094|3
2391|7
4347|6
4681|3
4645|11
4729|4
5120|14
5520|6
20|4
5724|8
5933|8
6506|7
6711|10
6886|7
7034|7
7208|3
7791|4
7852|4
7894|9
7971|5
8108|6
8225|10
8217|6
8405|2
8578|5
8666|4
8615|1
9086|6
8708|3
9411|4
9698|3
9981|6
9940|7
164|2
10854|1
40|6
11011|13
11138|4
11532|5
11557|6
11735|7
11722|4
12155|2
12237|1
12578|10
12880|5
12863|3
12917|6
13049|1
13073|3
13193|2
13384|5
13511|2
13574|4
13586|4
13768|4
13855|1
13961|2
14156|3
14275|1
14339|1
14654|1
14637|1
15133|2
15169|2
15114|4
15241|1
15367|1
15413|1
500|8
1171|6
1349|1
1353|7
2193|7
2729|6
3793|1
3764|10
4355|8
2326|8
4562|9
4905|4
5339|8
5445|5
5538|12
169|8
5818|4
5971|6
5914|6
6243|2
6781|6
6745|9
6900|16
7128|3
7349|11
7775|7
8551|13
8930|8
9631|7
9980|9
9923|5
10347|7
10434|10
10574|9
10536|13
10643|5
10877|8
10808|10
11028|7
11210|1
11484|5
2351|3
12654|2
12762|3
13182|2
13239|3
13456|8
13403|1
13597|4
13670|4
13892|2
14070|4
14234|2
14475|2
14518|1
14615|1
14882|1
14890|1
14896|1
283|11
359|3
479|15
1144|7
1461|9
1444|17
1994|18
2519|10
2681|16
2736|3
3419|2
3539|7
4012|15
4258|7
4352|4
4644|3
4620|8
2026|12
139|16
4991|8
5247|5
5338|3
5461|5
5444|4
5485|3
5424|2
5577|5
6050|15
6275|3
6268|6
6655|7
6756|3
6775|2
6824|9
6961|4
6980|1
7046|3
7178|3
7470|12
7490|6
8032|2
8160|7
8201|7
8896|11
2808|2
9040|3
9090|4
9494|7
10036|4
10390|1
10456|7
10569|14
10829|1
10807|1
11264|3
11470|4
11549|4
11714|6
11873|3
11962|7
12084|2
12107|3
12365|1
12593|2
12879|1
12919|4
12974|3
13047|3
13260|4
13471|7
13509|2
13633|3
13654|6
13761|1
13802|7
14363|1
14444|1
14483|1
14675|3
14823|1
14864|1
14906|1
15057|1
15311|1
8761|2
295|8
340|15
431|7
692|8
881|4
980|8
1021|12
1245|4
1335|17
1538|16
1670|11
2185|19
2695|7
2712|9
3439|11
3497|4
3625|3
3791|10
4279|11
4314|13
4510|10
4564|12
4639|4
4807|7
4995|11
5237|9
5373|3
5564|15
5887|2
6020|13
6171|10
6161|4
6172|3
6165|11
6452|6
6992|5
6963|4
7070|6
7009|3
7705|10
7759|8
7968|8
8378|2
8680|3
8903|6
9574|6
9737|5
9776|7
9827|5
9932|10
10091|1
10847|6
10907|2
10935|2
11211|7
11357|5
11900|3
11918|1
12081|3
12026|3
12358|10
12651|4
12877|1
13029|1
13242|4
13412|2
13514|5
13556|4
13652|3
13844|1
14025|4
14131|2
14510|3
14657|4
14640|1
14793|3
15066|1
15113|5
250|7
377|5
402|7
432|10
582|12
1273|7
1394|8
1301|1
1455|6
2560|17
3067|8
3120|14
3529|12
3690|13
3863|8
4074|3
4038|9
4001|2
4176|7
4118|8
4504|4
4615|3
2867|18
5206|3
5440|11
5510|9
5551|12
5591|3
5817|5
5937|6
6239|7
6322|8
6595|4
7411|5
7981|4
8055|5
8030|12
8091|10
8147|2
8206|7
8453|5
8700|1
8975|4
9079|3
9273|4
9483|5
9414|4
9813|2
10000|9
10104|12
10374|9
10411|8
10501|2
10549|7
10899|12
10802|14
11048|5
11580|4
11594|11
11611|1
11956|4
12424|5
12562|4
12904|3
12981|10
13044|2
13423|2
13650|3
13982|5
14004|3
14006|2
14080|1
14008|6
14403|1
14649|3
14799|3
14918|1
15247|1
15408|1
570|11
868|9
920|15
1026|11
1628|6
2489|16
2653|15
3399|10
3489|2
3699|6
3709|14
4137|10
5246|15
5324|4
5492|5
5553|10
6088|13
6002|6
6091|5
6328|3
6691|1
6734|6
6779|4
7028|9
7669|4
7980|11
8548|12
8532|3
8594|11
8807|6
8957|7
9121|6
9272|5
9505|16
9660|11
9834|11
9854|6
57|4
10550|7
10507|8
10579|2
8742|5
10838|8
10963|8
11004|2
11291|7
11297|4
11662|6
11637|5
11718|5
11979|2
12012|4
12374|5
2885|2
12567|8
12650|1
12737|1
12729|1
12804|1
12821|3
13094|5
13271|4
13215|10
13466|2
10260|1
13786|2
13791|4
13737|4
13803|8
13908|2
2343|2
14126|1
14145|2
14152|1
14208|1
14533|3
14524|3
14522|2
14941|1
15039|1
15189|1
15466|1
647|4
966|9
1074|17
1113|7
1467|10
1615|1
1818|20
1968|7
2405|9
2464|7
2694|8
2666|11
2782|6
3613|3
3871|9
3932|9
4166|9
4544|8
4781|9
4852|15
5274|5
5467|16
5541|3
5948|6
6086|13
6032|11
6197|8
6308|9
6583|6
6978|11
6959|8
7019|3
7006|6
7110|7
7177|3
7506|16
7523|4
7559|10
7657|15
8274|3
8374|10
8691|2
9058|6
9345|10
9444|4
9846|5
9886|5
10458|13
10423|6
10582|3
10826|2
10851|2
10998|1
11054|7
11181|4
11504|5
11732|3
11810|2
12104|3
12323|10
12691|1
12849|1
13375|1
13447|2
13621|7
14084|2
14508|1
14746|5
14811|1
14968|1
15419|1
15463|1
292|9
339|8
306|2
676|5
923|7
944|3
983|4
919|17
1069|3
1146|11
1251|7
1355|2
1517|1
2177|12
2651|12
3012|12
3269|10
3388|6
3324|2
3506|11
3649|9
3815|9
3996|4
4157|10
4356|6
4603|10
4820|11
4846|11
5347|6
5507|3
6302|5
6472|1
6738|3
6846|3
7231|2
7280|9
7301|8
7581|15
7739|3
8159|9
8416|4
8588|7
8611|3
8992|5
9091|10
9241|3
9333|6
9614|3
9862|9
9816|11
9896|4
10088|2
10035|7
10378|7
10331|9
10306|12
10926|5
11479|1
12112|5
12390|1
12605|1
12801|5
13345|3
13407|5
13408|1
13688|3
13721|2
13722|3
13812|2
13914|3
14276|1
14280|1
14353|1
14548|3
14579|2
15476|1
559|9
969|7
1028|9
1499|14
1781|3
1917|13
2232|9
2779|3
3209|11
3309|19
3730|7
3757|7
3856|4
3827|4
3858|13
3810|5
3969|2
4136|6
4221|7
4399|21
4692|9
4631|5
4928|2
5148|8
5225|5
5555|2
6027|16
6017|12
6216|3
6656|7
6719|9
6994|10
7090|6
7101|6
7309|2
7449|5
7794|4
7735|7
7952|5
8234|18
8263|7
9008|1
9637|2
9622|6
9998|7
9902|5
9947|6
10017|12
10325|10
10388|5
10943|7
11037|7
11298|1
11364|5
11399|3
10297|4
11569|2
11648|4
11659|2
11942|1
11915|1
11919|6
12024|2
12134|3
12122|3
12296|1
12341|5
12475|1
12929|5
12956|4
12909|3
13087|1
13388|1
13616|5
13955|2
14662|2
120|3
15379|1
491|4
646|5
634|5
1191|13
1665|3
1847|2
2223|15
2245|7
2485|16
2613|12
2618|3
2640|8
3049|10
3534|10
3759|11
3726|6
3833|4
3967|17
4125|13
4425|3
4557|3
5086|5
5039|3
5103|6
5189|2
5466|9
6199|7
6182|6
6181|12
6370|7
6323|7
6403|3
7220|14
7362|4
7524|4
7532|13
7703|9
8359|3
8363|25
8848|2
9276|8
9650|7
9748|5
10117|8
10557|6
10571|5
10698|6
10734|1
10875|5
11045|9
11779|9
11765|6
12037|3
12291|1
12230|6
12350|3
12332|1
12452|5
10243|6
12531|8
12520|7
12632|2
13057|3
13216|2
13460|3
13579|6
14001|2
14134|1
14219|2
14382|1
14476|1
14434|1
14541|3
14527|1
14716|3
15354|1
15451|1
235|8
545|11
620|15
776|4
871|14
846|8
1435|5
1551|5
1605|5
1701|9
1951|7
2412|13
2646|5
3084|7
3034|3
3232|1
3350|2
3473|5
4043|6
4159|6
4226|10
4765|10
4832|10
4839|3
4976|1
5096|25
5147|6
5545|11
5638|3
5716|15
6043|15
6293|12
6520|3
7112|5
7102|3
7408|1
7633|7
7868|15
8039|11
8092|5
8481|3
8440|2
8834|8
9047|1
9175|1
9131|4
9296|7
9334|2
9455|7
9515|2
9691|7
9779|10
9895|5
9844|3
9977|13
10171|4
10351|1
11206|5
11328|6
11390|3
10271|5
11640|1
12140|3
12132|2
10265|4
12587|9
12591|2
13050|4
13065|3
13321|1
13485|3
96|1
14454|1
14574|2
14685|1
14825|1
15031|1
15175|2
15117|2
15325|1
452|7
732|13
840|2
1032|8
1029|18
1167|9
1464|19
1518|5
2224|10
2447|9
2477|7
2535|4
3027|1
3075|4
3001|1
3458|3
3632|10
3683|3
3663|14
3702|13
4024|5
4027|11
5036|3
5203|6
5526|7
5626|11
5890|5
5954|11
6160|12
6127|8
6126|6
6325|6
6436|3
6430|7
6608|1
7161|1
7578|7
7528|7
7672|6
8044|6
8321|6
8455|3
8652|1
8993|8
9313|6
9357|8
9396|2
9481|6
9903|6
10197|2
10339|6
10977|4
11108|4
11139|4
11471|1
11446|3
11601|1
11771|3
11844|7
12257|3
12319|1
12598|5
12751|3
12808|1
12830|3
12964|1
13148|2
13256|3
13287|4
13355|2
13443|3
13449|1
13458|1
13453|2
13629|3
13902|2
14165|1
14143|1
14225|4
14482|2
14786|3
14952|1
15018|1
15115|4
15218|1
15231|1
15458|1
266|10
544|16
507|10
650|8
1835|4
1811|6
1930|13
2203|12
2458|16
2602|3
2740|7
3364|13
3894|9
2803|8
4529|10
4508|3
5010|13
5657|7
6193|7
6252|5
6245|1
6261|9
6541|13
6600|6
6665|1
6676|3
6751|4
6990|1
7191|13
7108|2
7157|3
7272|2
7601|10
7832|20
8012|7
8034|3
8381|7
8311|4
8690|7
8653|8
8673|2
9065|1
9191|4
8702|10
9290|6
9349|4
9385|10
9335|2
9404|9
9623|12
9953|4
10101|5
10682|2
10748|2
10766|7
10769|2
10751|5
10846|4
11039|4
11116|3
11192|10
11257|1
11755|2
11851|5
12175|7
12290|4
12515|6
12954|2
13099|1
13390|2
13493|3
13452|3
13772|2
13884|3
13810|2
13945|2
14204|1
14242|2
10248|4
14416|1
14585|1
15302|1
15464|1
268|3
1087|6
1341|11
1360|1
1407|5
1711|3
1855|6
2128|8
2985|11
3135|7
3249|13
3937|20
4212|12
4244|3
4543|14
4739|6
4751|2
5176|2
5132|13
5392|2
5694|7
191|9
6098|4
6155|6
6386|4
6529|9
6610|2
6914|1
6974|11
7037|4
7223|4
7914|10
7911|5
8273|9
8360|2
8601|3
9292|5
9239|7
9402|8
9436|5
10014|1
10313|10
10397|9
163|6
10767|16
10720|8
10803|2
10934|2
11029|3
11232|3
11214|8
11242|5
11610|9
11792|2
11752|5
12325|1
12445|1
12496|2
12702|3
12767|3
13291|3
13255|2
13496|1
13417|6
13657|9
13752|2
13789|2
13807|5
13805|1
14473|1
14619|2
14645|3
14905|1
15038|3
15012|3
15400|1
15314|1
15415|1
15495|1
279|3
258|22
709|8
959|9
1010|2
1232|8
1357|7
1806|3
2197|14
2252|7
2268|8
2437|20
2499|4
3007|1
3552|5
3677|12
4454|15
2072|9
4660|8
4703|3
5057|4
5311|10
5546|13
5625|3
5736|7
5824|1
6710|6
6801|7
6884|9
6879|7
7158|1
7317|1
7520|12
7740|8
7757|4
2824|5
8563|15
8876|4
8829|4
8832|6
8941|7
9202|13
9305|10
9491|5
9711|8
9853|5
10074|4
10001|5
10190|5
10315|11
8705|5
10841|8
10996|2
11373|6
11430|6
11631|7
11809|2
11893|1
11804|7
12229|5
12423|4
12457|3
12538|4
12561|2
12506|10
12613|4
13076|4
13179|2
13927|4
13911|7
14034|1
14108|1
14586|3
14889|1
15230|1
15327|1
729|6
1642|4
1748|4
2105|12
2492|11
2515|12
2630|4
2755|15
3150|2
3257|10
3369|9
3655|8
3750|4
3816|6
4506|5
4559|8
4536|9
4528|2
4627|16
4867|6
4927|12
5360|3
5488|6
5735|7
5826|4
5940|4
5924|7
6284|1
6839|5
6803|8
7057|2
7214|3
7795|6
8340|3
8490|3
8491|8
8507|6
8614|9
8912|12
9060|3
9015|9
9197|1
9690|6
9630|5
9655|3
9964|10
10114|1
10394|16
10520|5
10742|6
11043|8
11107|5
11156|7
11269|5
11462|6
11703|4
11715|2
12013|5
12116|2
10266|9
12353|1
12495|4
12861|1
13016|3
13199|2
13917|2
14038|2
14425|1
14800|3
15194|2
15342|1
15410|1
397|8
430|6
754|6
989|10
1436|11
1420|10
1856|5
2451|8
2571|10
2554|9
2652|4
2623|8
2742|5
2761|6
2930|9
2950|3
3039|6
3138|3
3457|2
3635|12
3947|14
4204|12
4295|6
2822|4
4324|10
4390|3
4320|6
4608|3
2844|9
4849|7
4952|5
4962|5
5015|16
5109|11
5227|8
5463|13
6700|6
6833|10
6985|9
7096|5
7181|9
7165|6
7156|2
7248|4
7396|6
7372|2
7420|9
7682|12
7722|10
8124|3
8385|11
8477|5
8884|7
8990|7
9046|9
9140|3
9301|4
9369|14
9327|5
9429|7
9539|13
9794|7
9855|7
10147|1
10447|12
10517|4
10524|3
10828|4
8760|1
11070|11
11134|2
11320|3
11412|5
11560|3
11990|3
12216|1
13146|3
13177|2
13442|5
13619|6
13624|2
13948|6
13919|4
14209|4
14818|1
14880|1
14990|1
14980|1
14931|1
14942|1
19|2
15394|1
15319|1
15468|1
419|13
542|5
560|7
553|7
836|8
1192|2
1541|5
1807|3
1938|9
2218|4
2664|5
2785|6
2964|14
2994|2
2903|2
3584|11
3676|11
3930|16
4237|12
4381|3
4483|20
92|16
4961|3
5054|12
5243|8
5385|8
5489|11
5964|9
5917|12
6057|4
6149|6
6304|10
6401|5
6906|9
7029|8
7215|4
7262|1
7425|1
7401|6
7434|1
7667|9
7651|3
7798|6
7859|11
8248|4
8524|7
8558|7
8686|7
8648|3
8894|6
8844|4
8901|10
9012|2
9275|6
9537|11
9652|2
9727|7
9822|20
10056|8
10083|16
10115|12
10341|1
10412|7
10417|4
10512|12
10754|6
10709|7
11149|2
11283|5
11344|3
11304|7
11577|8
11740|4
11981|1
11986|5
12108|3
12331|1
12419|2
12679|3
12630|3
12815|7
12996|1
12925|1
12989|2
13008|4
13221|8
13305|1
13641|2
13703|3
13711|4
10282|2
14399|2
14431|1
14551|2
14535|2
14724|4
14932|1
15110|3
15243|1
15374|1
415|11
780|14
1128|9
1227|5
1486|7
1475|13
1739|19
2176|10
3327|2
4322|9
4494|12
4405|3
5150|8
5327|8
5702|10
5738|12
6072|8
6299|8
6249|7
6581|4
7566|3
7664|3
7715|3
7815|4
7831|9
8161|7
8140|7
8824|14
8909|9
9108|1
9351|13
9596|7
9745|9
9841|4
9858|10
10363|6
10438|4
10459|4
10493|9
2856|10
10780|8
10905|2
11002|5
11215|8
11354|6
11432|7
11697|1
11880|10
11984|1
12262|4
12688|5
12836|3
13097|1
13250|3
13326|1
13856|5
13869|5
14060|8
2892|1
14246|1
14499|3
14584|3
14616|1
15049|4
2836|2
15431|1
299|9
257|7
641|9
644|7
826|14
1186|12
1250|14
1314|14
1497|3
1521|15
1569|13
1751|3
1843|8
1841|5
2153|10
2418|5
3097|3
3119|15
3243|14
3332|21
4034|22
4262|5
4318|11
4419|4
4623|9
5594|8
5579|8
5554|8
5751|7
6081|6
6141|12
6255|6
6379|2
6584|12
6686|1
6617|1
7053|7
7549|10
7891|4
8095|8
8393|4
8573|5
9139|1
9343|4
9659|13
9715|8
10498|6
8720|6
11315|5
11518|5
11545|5
11652|10
11701|9
12199|3
12326|7
12839|1
13088|1
13328|1
13378|6
13577|3
13707|3
14281|3
14414|2
14486|1
15329|1
227|10
579|6
1225|11
1222|3
1220|7
1299|3
1490|10
1478|3
1603|5
1874|8
2131|9
2743|12
2984|7
2987|10
3080|5
3056|1
3181|8
3806|9
3931|11
4130|11
